t (min),T (C),m (mg)
0.0,30.0,19.999829989323953
0.03234950808737693,30.485242621310654,19.999829978647906
0.0646990161747541,30.97048524262131,19.999829967451888
0.09704852426213104,31.455727863931966,19.999829955712357
0.1293980323495082,31.940970485242623,19.99982994340479
0.16174754043688513,32.42621310655328,19.999829930503633
0.19409704852426207,32.91145572786393,19.99982991698229
0.226446556611639,33.396698349174585,19.999829902813048
0.2587960646990164,33.881940970485246,19.999829887967067
0.29114557278639336,34.3671835917959,19.999829872414317
0.32349508087377027,34.852426213106554,19.99982985612354
0.3558445889611472,35.33766883441721,19.999829839062212
0.38819409704852414,35.82291145572786,19.99982982119648
0.42054360513590155,36.30815407703852,19.99982980249113
0.45289311322327847,36.79339669834918,19.999829782909522
0.48524262131065543,37.27863931965983,19.99982976241354
0.5175921293980323,37.763881940970485,19.999829740963552
0.5499416374854093,38.24912456228114,19.99982971851834
0.5822911455727867,38.7343671835918,19.999829695035046
0.6146406536601632,39.21960980490245,19.99982967046912
0.6469901617475405,39.70485242621311,19.999829644774245
0.6793396698349174,40.19009504752376,19.999829617902282
0.7116891779222944,40.675337668834416,19.999829589803213
0.7440386860096714,41.16058029014507,19.999829560425056
0.7763881940970483,41.645822911455724,19.999829529713807
0.8087377021844256,42.131065532766385,19.99982949761337
0.8410872102718027,42.61630815407704,19.99982946406547
0.8734367183591796,43.10155077538769,19.999829429009594
0.9057862264465565,43.58679339669835,19.999829392382903
0.9381357345339334,44.072036018009,19.999829354120145
0.9704852426213109,44.55727863931966,19.999829314153587
1.0028347507086877,45.042521260630316,19.99982927241291
1.0351842587960647,45.52776388194097,19.999829228825142
1.0675337668834417,46.013006503251624,19.999829183314542
1.0998832749708185,46.49824912456228,19.99982913580253
1.132232783058196,46.98349174587294,19.999829086207562
1.164582291145573,47.46873436718359,19.99982903444506
1.1969317992329498,47.95397698849425,19.999828980427285
1.2292813073203268,48.4392196098049,19.99982892406324
1.2616308154077036,48.924462231115555,19.999828865258564
1.293980323495081,49.409704852426216,19.99982880391541
1.3263298315824577,49.89494747373686,19.99982873993233
1.358679339669835,50.380190095047524,19.999828673204163
1.391028847757212,50.86543271635818,19.999828603621904
1.4233783558445887,51.35067533766883,19.99982853107258
1.4557278639319662,51.83591795897949,19.999828455439115
1.4880773720193428,52.32116058029014,19.999828376600206
1.52042688010672,52.8064032016008,19.99982829443017
1.552776388194097,53.291645822911455,19.99982820879881
1.585125896281474,53.77688844422211,19.999828119571273
1.6174754043688513,54.26213106553277,19.99982802660788
1.6498249124562279,54.74737368684342,19.999827929763992
1.6821744205436053,55.23261630815408,19.999827828889842
1.7145239286309821,55.71785892946473,19.99982772383036
1.7468734367183592,56.203101550775386,19.999827614425026
1.7792229448057364,56.68834417208605,19.999827500507678
1.811572452893113,57.173586793396694,19.999827381906332
1.8439219609804904,57.658829414707355,19.99982725844302
1.8762714690678672,58.14407203601801,19.999827129933568
1.9086209771552443,58.62931465732866,19.99982699618743
1.940970485242621,59.11455727863932,19.99982685700748
1.973319993329998,59.59979989994997,19.9998267121898
2.0056695014173753,60.08504252126063,19.99982656152347
2.0380190095047523,60.57028514257129,19.99982640479036
2.0703685175921294,61.05552776388194,19.999826241764897
2.1027180256795064,61.540770385192594,19.999826072213846
2.1350675337668834,62.02601300650325,19.99982589589607
2.1674170418542604,62.51125562781391,19.99982571256228
2.1997665499416375,62.99649824912456,19.999825521954804
2.2321160580290145,63.48174087043522,19.999825323807322
2.2644655661163915,63.96698349174587,19.999825117844605
2.2968150742037685,64.45222611305653,19.999824903782248
2.329164582291146,64.93746873436719,19.999824681326395
2.361514090378523,65.42271135567785,19.99982445017345
2.3938635984658996,65.9079539769885,19.999824210009802
2.426213106553276,66.39319659829914,19.999823960511506
2.4585626146406536,66.8784392196098,19.999823701343992
2.490912122728031,67.36368184092046,19.99982343216175
2.523261630815407,67.84892446223111,19.999823152608002
2.5556111389027847,68.33416708354177,19.999822862314367
2.587960646990162,68.81940970485243,19.99982256090054
2.6203101550775387,69.30465232616308,19.99982224797393
2.6526596631649153,69.78989494747373,19.999821923129304
2.6850091712522937,70.2751375687844,19.999821585948418
2.71735867933967,70.76038019009505,19.99982123599966
2.7497081874270464,71.2456228114057,19.99982087283765
2.782057695514424,71.73086543271636,19.999820496002837
2.8144072036018013,72.21610805402702,19.999820105021115
2.8467567116891774,72.70135067533766,19.9998196994034
2.879106219776555,73.18659329664833,19.9998192786452
2.9114557278639324,73.67183591795899,19.99981884222619
2.943805235951309,74.15707853926963,19.99981838960975
2.9761547440386855,74.64232116058028,19.99981792024252
3.008504252126063,75.12756378189094,19.999817433553932
3.04085376021344,75.6128064032016,19.99981692895572
3.0732032683008166,76.09804902451225,19.999816405841443
3.105552776388194,76.58329164582291,19.999815863585958
3.1379022844755715,77.06853426713357,19.999815301544924
3.170251792562948,77.55377688844422,19.99981471905427
3.202601300650325,78.03901950975488,19.999814115429643
3.2349508087377026,78.52426213106554,19.999813489965863
3.267300316825079,79.00950475237619,19.999812841936354
3.2996498249124557,79.49474737368683,19.99981217059255
3.331999332999833,79.9799899949975,19.999811475163323
3.3643488410872107,80.46523261630816,19.99981075485435
3.396698349174587,80.9504752376188,19.99981000884751
3.4290478572619643,81.43571785892946,19.999809236300223
3.4613973653493417,81.92096048024013,19.999808436344814
3.4937468734367183,82.40620310155077,19.999807608087835
3.5260963815240944,82.89144572286142,19.999806750609384
3.558445889611473,83.3766883441721,19.999805862962408
3.5907953976988494,83.86193096548274,19.999804944171974
3.623144905786226,84.34717358679339,19.999803993234547
3.6554944138736034,84.83241620810405,19.99980300911724
3.687843921960981,85.31765882941471,19.99980199075704
3.720193430048357,85.80290145072536,19.999800937060026
3.7525429381357345,86.28814407203602,19.99979984690057
3.784892446223112,86.77338669334668,19.999798719120506
3.8172419543104885,87.25862931465733,19.999797552528307
3.849591462397865,87.74387193596797,19.999796345898208
3.881940970485242,88.22911455727863,19.999795097969344
3.9142904785726196,88.7143571785893,19.999793807444846
3.946639986659996,89.19959979989994,19.999792472990922
3.9789894947473736,89.6848424212106,19.99979109323592
4.011339002834751,90.17008504252126,19.999789666769377
4.043688510922127,90.65532766383191,19.999788192141033
4.076038019009505,91.14057028514257,19.99978666785983
4.108387527096882,91.62581290645323,19.99978509239289
4.140737035184259,92.11105552776388,19.999783464164473
4.173086543271635,92.59629814907453,19.999781781554905
4.205436051359013,93.08154077038519,19.99978004289949
4.23778555944639,93.56678339169585,19.9997782464874
4.270135067533767,94.0520260130065,19.999776390560523
4.302484575621144,94.53726863431716,19.99977447331231
4.334834083708521,95.02251125562782,19.999772492886592
4.367183591795897,95.50775387693847,19.999770447376356
4.399533099883275,95.99299649824913,19.999768334822512
4.4318826079706515,96.47823911955977,19.99976615321263
4.464232116058029,96.96348174087044,19.999763900479643
4.496581624145406,97.4487243621811,19.999761574500535
4.528931132232783,97.93396698349174,19.999759173094994
4.5612806403201605,98.4192096048024,19.99975669402403
4.593630148407537,98.90445222611305,19.99975413498858
4.6259796564949145,99.38969484742371,19.999751493628075
4.658329164582292,99.87493746873437,19.99974876751898
4.690678672669668,100.36018009004502,19.999745954173296
4.723028180757045,100.84542271135568,19.999743051037044
4.755377688844422,101.33066533266633,19.99974005548872
4.787727196931799,101.81590795397699,19.999736964837687
4.820076705019176,102.30115057528764,19.999733776322582
4.852426213106553,102.7863931965983,19.99973048710966
4.884775721193931,103.27163581790896,19.9997270942911
4.917125229281307,103.7568784392196,19.999723594883307
4.949474737368685,104.24212106053027,19.99971998582515
4.981824245456061,104.72736368184091,19.999716263976172
5.014173753543438,105.21260630315157,19.999712426114783
5.046523261630815,105.69784892446224,19.9997084689364
5.078872769718192,106.18309154577288,19.99970438905154
5.111222277805569,106.66833416708354,19.999700182983908
5.143571785892946,107.15357678839419,19.99969584716841
5.175921293980323,107.63881940970485,19.999691377949166
5.208270802067701,108.12406203101551,19.999686771577437
5.2406203101550775,108.60930465232616,19.999682024209577
5.272969818242455,109.09454727363682,19.999677131904864
5.3053193263298315,109.57978989494747,19.999672090623367
5.337668834417209,110.06503251625813,19.999666896223726
5.3700183425045855,110.55027513756879,19.99966154446089
5.402367850591962,111.03551775887944,19.999656030983836
5.43471735867934,111.5207603801901,19.999650351333237
5.467066866766716,112.00600300150074,19.999644500939066
5.499416374854094,112.4912456228114,19.99963847511817
5.531765882941471,112.97648824412207,19.999632269071817
5.564115391028848,113.46173086543271,19.99962587788315
5.596464899116225,113.94697348674337,19.999619296514645
5.628814407203602,114.43221610805402,19.99961251980549
5.661163915290979,114.91745872936468,19.999605542468903
5.693513423378355,115.40270135067533,19.999598359089468
5.725862931465732,115.88794397198599,19.999590964120323
5.75821243955311,116.37318659329665,19.999583351880382
5.790561947640486,116.8584292146073,19.999575516551456
5.822911455727864,117.34367183591796,19.99956745217535
5.85526096381524,117.8289144572286,19.999559152650875
5.887610471902618,118.31415707853927,19.999550611730854
5.919959979989995,118.79939969984993,19.99954182301902
5.952309488077372,119.28464232116058,19.999532779966895
5.984658996164749,119.76988494247124,19.999523475870603
6.017008504252126,120.25512756378188,19.99951390386762
6.0493580123395025,120.74037018509254,19.99950405693348
6.08170752042688,121.2256128064032,19.999493927878397
6.114057028514257,121.71085542771385,19.999483509343868
6.146406536601634,122.19609804902451,19.999472793799168
6.178756044689011,122.68134067033516,19.99946177353782
6.211105552776388,123.16658329164582,19.999450440673986
6.243455060863766,123.65182591295648,19.99943878713881
6.275804568951142,124.13706853426713,19.999426804676666
6.30815407703852,124.62231115557779,19.99941448484138
6.340503585125896,125.10755377688844,19.99940181899237
6.372853093213274,125.5927963981991,19.9993887982907
6.40520260130065,126.07803901950976,19.9993754136951
6.437552109388027,126.5632816408204,19.99936165595789
6.469901617475404,127.04852426213107,19.99934751562087
6.502251125562781,127.53376688344171,19.99933298301108
6.534600633650158,128.01900950475238,19.999318048236567
6.566950141737535,128.50425212606302,19.999302701182007
6.5992996498249115,128.98949474737367,19.99928693150429
6.63164915791229,129.47473736868434,19.99927072862804
6.663998665999666,129.959979989995,19.99925408174104
6.696348174087045,130.44522261130567,19.999236979789575
6.728697682174421,130.9304652326163,19.999219411473728
6.761047190261797,131.41570785392696,19.999201365242566
6.793396698349174,131.9009504752376,19.999182829289268
6.82574620643655,132.38619309654825,19.99916379154616
6.8580957145239285,132.87143571785893,19.99914423967968
6.890445222611305,133.35667833916958,19.99912416108525
6.9227947306986835,133.84192096048025,19.99910354288207
6.95514423878606,134.3271635817909,19.999082371907836
6.987493746873437,134.81240620310155,19.999060634713345
7.019843254960813,135.2976488244122,19.999038317557048
7.052192763048189,135.78289144572284,19.999015406399497
7.084542271135567,136.26813406703351,19.998991886897695
7.116891779222946,136.7533766883442,19.998967744399387
7.149241287310322,137.23861930965484,19.99894296393721
7.181590795397699,137.72386193096548,19.998917530222812
7.213940303485075,138.20910455227613,19.99889142764082
7.246289811572452,138.69434717358678,19.99886464024277
7.27863931965983,139.17958979489745,19.99883715174086
7.310988827747207,139.6648324162081,19.99880894550172
7.343338335834585,140.15007503751877,19.998780004539974
7.375687843921962,140.63531765882942,19.99875031151177
7.408037352009338,141.12056028014007,19.998719848708188
7.440386860096714,141.60580290145072,19.998688598048535
7.472736368184091,142.09104552276136,19.99865654107357
7.505085876271469,142.57628814407204,19.998623658938598
7.5374353843588455,143.06153076538268,19.998589932406453
7.569784892446224,143.54677338669336,19.998555341840405
7.6021344005336005,144.032016008004,19.998519867196933
7.634483908620977,144.51725862931465,19.998483488018397
7.666833416708354,145.0025012506253,19.998446183425596
7.69918292479573,145.48774387193595,19.998407932110233
7.7315324328831085,145.97298649324662,19.99836871232723
7.763881940970484,146.45822911455727,19.99832850188698
7.796231449057863,146.94347173586794,19.99828727814743
7.828580957145239,147.4287143571786,19.99824501800607
7.860930465232616,147.91395697848924,19.998201697891833
7.893279973319992,148.39919959979989,19.998157293756826
7.925629481407369,148.88444222111053,19.998111781067955
7.957978989494747,149.3696848424212,19.998065134798463
7.990328497582126,149.85492746373188,19.99801732941929
8.022678005669501,150.34017008504253,19.997968338890352
8.055027513756878,150.82541270635318,19.997918136651656
8.087377021844254,151.31065532766382,19.99786669561433
8.119726529931631,151.79589794897447,19.997813988151492
8.15207603801901,152.28114057028515,19.997759986088983
8.184425546106386,152.7663831915958,19.99770466069601
8.216775054193764,153.25162581290647,19.997647982675602
8.24912456228114,153.73686843421712,19.997589922154976
8.281474070368517,154.22211105552776,19.997530448675732
8.313823578455894,154.7073536768384,19.99746953118395
8.34617308654327,155.19259629814906,19.99740713802009
8.378522594630649,155.67783891945973,19.99734323690881
8.410872102718026,156.16308154077038,19.99727779494862
8.443221610805404,156.64832416208105,19.997210778601364
8.47557111889278,157.1335667833917,19.99714215368161
8.507920626980157,157.61880940470235,19.99707188534585
8.540270135067534,158.104052026013,19.996999938081565
8.572619643154912,158.58929464732367,19.99692627569616
8.604969151242289,159.07453726863432,19.996850861305713
8.637318659329663,159.55977988994496,19.996773657323594
8.669668167417042,160.04502251125564,19.996694625448928
8.702017675504418,160.53026513256629,19.9966137266549
8.734367183591795,161.01550775387693,19.996530921176888
8.766716691679171,161.50075037518758,19.996446168500473
8.79906619976655,161.98599299649825,19.996359427349237
8.831415707853926,162.4712356178089,19.99627065567246
8.863765215941303,162.95647823911955,19.9961798106326
8.896114724028681,163.44172086043022,19.996086848592626
8.928464232116058,163.92696348174087,19.9959917251032
8.960813740203434,164.41220610305152,19.995894394889675
8.993163248290813,164.8974487243622,19.99579481183892
9.02551275637819,165.38269134567284,19.995692928985985
9.057862264465566,165.8679339669835,19.995588698500573
9.090211772552943,166.35317658829413,19.99548207167337
9.122561280640321,166.8384192096048,19.995372998902166
9.154910788727697,167.32366183091546,19.99526142967781
9.187260296815074,167.8089044522261,19.99514731257
9.219609804902452,168.29414707353678,19.995030595212857
9.251959312989829,168.77938969484742,19.994911224290345
9.284308821077206,169.26463231615807,19.994789145521505
9.316658329164584,169.74987493746875,19.99466430364549
9.349007837251959,170.2351175587794,19.994536642406402
9.381357345339335,170.72036018009004,19.99440610453798
9.413706853426712,171.2056028014007,19.99427263174805
9.44605636151409,171.69084542271136,19.994136164702805
9.478405869601467,172.176088044022,19.9939966430109
9.510755377688843,172.66133066533266,19.993854005207318
9.543104885776222,173.14657328664333,19.993708188737074
9.575454393863598,173.63181590795398,19.993559129938696
9.607803901950975,174.11705852926463,19.993406764027505
9.640153410038351,174.60230115057527,19.993251025078706
9.67250291812573,175.08754377188595,19.99309184601026
9.704852426213106,175.5727863931966,19.992929158565556
9.737201934300483,176.05802901450724,19.992762893295875
9.769551442387861,176.54327163581792,19.992592979542632
9.801900950475238,177.02851425712856,19.99241934541943
9.834250458562614,177.5137568784392,19.992241917793876
9.866599966649993,177.99899949974989,19.992060622269193
9.89894947473737,178.48424212106053,19.991875383165613
9.931298982824746,178.96948474237118,19.991686123501555
9.963648490912123,179.45472736368183,19.99149276497458
9.995997998999501,179.9399699849925,19.991295227942118
10.028347507086876,180.42521260630315,19.991093431401982
10.060697015174252,180.9104552276138,19.990887292972637
10.09304652326163,181.39569784892447,19.99067672887328
10.125396031349007,181.88094047023512,19.990461653903637
10.157745539436384,182.36618309154576,19.99024198142358
10.190095047523762,182.85142571285644,19.990017623332484
10.222444555611139,183.3366683341671,19.989788490048344
10.254794063698515,183.82191095547773,19.989554490486686
10.287143571785892,184.30715357678838,19.989315532039207
10.31949307987327,184.79239619809906,19.9890715205522
10.351842587960647,185.2776388194097,19.988822360304727
10.384192096048023,185.76288144072035,19.988567953986546
10.416541604135402,186.24812406203102,19.988308202675803
10.448891112222778,186.73336668334167,19.988043005816472
10.481240620310155,187.21860930465232,19.98777226119556
10.513590128397531,187.70385192596297,19.98749586492002
10.54593963648491,188.18909454727364,19.987213711393498
10.578289144572286,188.6743371685843,19.986925693292715
10.610638652659663,189.15957978989493,19.9866317015437
10.642988160747041,189.6448224112056,19.986331625297698
10.675337668834418,190.13006503251626,19.986025351906843
10.707687176921793,190.6153076538269,19.98571276689959
10.740036685009171,191.10055027513758,19.985393753955844
10.772386193096548,191.58579289644823,19.985068194881876
10.804735701183924,192.07103551775887,19.984735969584936
10.8370852092713,192.55627813906952,19.984396956047615
10.86943471735868,193.0415207603802,19.984051030301952
10.901784225446056,193.52676338169084,19.98369806640324
10.934133733533432,194.0120060030015,19.983337936403608
10.96648324162081,194.49724862431216,19.982970510325288
10.998832749708187,194.9824912456228,19.982595656133633
11.031182257795564,195.46773386693346,19.98221323970985
11.063531765882942,195.95297648824413,19.981823124823475
11.095881273970319,196.43821910955478,19.981425173104544
11.128230782057695,196.92346173086543,19.9810192440155
11.160580290145072,197.40870435217607,19.98060519482282
11.19292979823245,197.89394697348675,19.98018288056837
11.225279306319827,198.3791895947974,19.979752154040444
11.257628814407203,198.86443221610804,19.97931286574455
11.289978322494582,199.34967483741872,19.97886486387391
11.322327830581958,199.83491745872936,19.97840799427965
11.354677338669335,200.32016008004,19.97794210044072
11.38702684675671,200.80540270135066,19.977467023433523
11.419376354844088,201.29064532266133,19.976982601901245
11.451725862931465,201.77588794397198,19.9764886720229
11.484075371018841,202.26113056528263,19.975985067482085
11.51642487910622,202.7463731865933,19.975471619435424
11.548774387193596,203.23161580790395,19.974948156480746
11.581123895280973,203.7168584292146,19.974414504624928
11.613473403368351,204.20210105052527,19.97387048725148
11.645822911455728,204.68734367183592,19.973315925087803
11.678172419543104,205.17258629314657,19.972750636172165
11.71052192763048,205.6578289144572,19.972174435820353
11.74287143571786,206.1430715357679,19.971587136592063
11.775220943805236,206.62831415707853,19.970988548256944
11.807570451892612,207.11355677838918,19.970378477760374
11.83991995997999,207.59879939969986,19.969756729188905
11.872269468067367,208.0840420210105,19.96912310373543
11.904618976154744,208.56928464232115,19.968477399664014
11.936968484242122,209.05452726363183,19.967819412274444
11.969317992329499,209.53976988494247,19.967148933866472
12.001667500416875,210.02501250625312,19.966465753703723
12.034017008504252,210.51025512756377,19.96576965797733
12.06636651659163,210.99549774887444,19.96506042976924
12.098716024679005,211.4807403701851,19.96433784901521
12.131065532766382,211.96598299149574,19.96360169246751
12.16341504085376,212.4512256128064,19.962851733657303
12.195764548941137,212.93646823411706,19.962087742856713
12.228114057028513,213.4217108554277,19.961309487040594
12.260463565115892,213.90695347673838,19.960516729847985
12.292813073203268,214.39219609804903,19.959709231543247
12.325162581290645,214.87743871935967,19.958886748976894
12.357512089378021,215.36268134067032,19.95804903554612
12.3898615974654,215.847923961981,19.957195841155013
12.422211105552776,216.33316658329164,19.95632691217444
12.454560613640153,216.8184092046023,19.95544199140166
12.486910121727531,217.30365182591297,19.954540818019588
12.519259629814908,217.7888944472236,19.95362312755577
12.551609137902284,218.27413706853426,19.952688651841047
12.58395864598966,218.7593796898449,19.95173711896791
12.61630815407704,219.24462231115558,19.95076825324854
12.648657662164416,219.72986493246623,19.94978177517255
12.681007170251792,220.21510755377687,19.948777401364413
12.71335667833917,220.70035017508755,19.947754844540587
12.745706186426547,221.1855927963982,19.94671381346633
12.778055694513922,221.67083541770884,19.945654012912232
12.8104052026013,222.15607803901952,19.944575143610408
12.842754710688677,222.64132066033017,19.943476902210403
12.875104218776054,223.1265632816408,19.942358981234825
12.90745372686343,223.61180590295146,19.941221069034636
12.939803234950809,224.09704852426214,19.940062849744173
12.972152743038185,224.58229114557278,19.938884003235838
13.004502251125562,225.06753376688343,19.937684205074554
13.03685175921294,225.5527763881941,19.936463126471864
13.069201267300317,226.03801900950475,19.935220434239763
13.101550775387693,226.5232616308154,19.933955790744267
13.133900283475072,227.00850425212607,19.932668853858633
13.166249791562448,227.49374687343672,19.931359276916364
13.198599299649825,227.97898949474737,19.93002670866387
13.230948807737201,228.464232116058,19.92867079321289
13.26329831582458,228.9494747373687,19.927291169992618
13.295647823911956,229.43471735867934,19.925887473701533
13.327997331999333,229.91995997998998,19.924459334259012
13.360346840086711,230.40520260130066,19.923006376756607
13.392696348174088,230.8904452226113,19.92152822140911
13.425045856261464,231.37568784392195,19.9200244835053
13.457395364348843,231.86093046523263,19.918494773358493
13.489744872436217,232.34617308654327,19.91693869625677
13.522094380523594,232.83141570785392,19.915355852412993
13.55444388861097,233.31665832916457,19.913745836914554
13.586793396698349,233.80190095047524,19.912108239672886
13.619142904785726,234.2871435717859,19.910442645372715
13.651492412873102,234.77238619309654,19.9087486334211
13.68384192096048,235.2576288144072,19.907025777896212
13.716191429047857,235.74287143571786,19.905273647495896
13.748540937135234,236.2281140570285,19.903491805486013
13.78089044522261,236.71335667833915,19.901679809648545
13.813239953309989,237.19859929964983,19.8998372122295
13.845589461397365,237.68384192096048,19.897963559886602
13.877938969484742,238.16908454227112,19.896058393636768
13.91028847757212,238.6543271635818,19.89412124880341
13.942637985659497,239.13956978489244,19.89215165496349
13.974987493746873,239.6248124062031,19.890149135894475
14.007337001834252,240.11005502751377,19.888113209521
14.039686509921628,240.5952976488244,19.88604338786145
14.072036018009005,241.08054027013506,19.883939176974327
14.104385526096381,241.5657828914457,19.88180007690445
14.13673503418376,242.05102551275638,19.879625581629035
14.169084542271134,242.53626813406703,19.877415179003574
14.201434050358511,243.02151075537768,19.875168350707625
14.23378355844589,243.50675337668835,19.872884572190433
14.266133066533266,243.991995997999,19.870563312616433
14.298482574620643,244.47723861930965,19.868204034810645
14.330832082708021,244.96248124062032,19.865806195203948
14.363181590795397,245.44772386193097,19.863369243778255
14.395531098882774,245.93296648324161,19.860892624011587
14.42788060697015,246.41820910455226,19.8583757728231
