t (min),T (C),m (mg)
14.460230115057529,246.90345172586294,19.855818120517963
14.492579623144906,247.38869434717358,19.853219090732257
14.524929131232282,247.87393696848423,19.85057810037775
14.55727863931966,248.3591795897949,19.84789455958667
14.589628147407037,248.84442221110555,19.84516787165641
14.621977655494414,249.3296648324162,19.842397432994233
14.65432716358179,249.81490745372685,19.839582633061934
14.686676671669169,250.30015007503752,19.83672285432055
14.719026179756545,250.78539269634817,19.833817472175
14.751375687843922,251.27063531765882,19.830865854918823
14.7837251959313,251.7558779389695,19.827867363678898
14.816074704018677,252.24112056028014,19.824821352360217
14.848424212106051,252.72636318159078,19.82172716759073
14.88077372019343,253.21160580290146,19.818584148666236
14.913123228280806,253.6968484242121,19.815391627495373
14.945472736368183,254.18209104552275,19.81214892854469
14.97782224445556,254.6673336668334,19.808855368783853
15.010171752542938,255.15257628814408,19.80551025763094
15.042521260630314,255.63781890945472,19.80211289689788
15.074870768717691,256.12306153076537,19.798662580736096
15.107220276805068,256.608304152076,19.79515859558223
15.139569784892448,257.0935467733867,19.79160022010411
15.17191929297982,257.5787893946973,19.787986725146926
15.204268801067201,258.064032016008,19.784317373679553
15.236618309154577,258.54927463731866,19.780591420741178
15.268967817241954,259.0345172586293,19.77680811338815
15.30131732532933,259.51975987993995,19.772966690641073
15.333666833416707,260.0050025012506,19.769066383432218
15.366016341504087,260.4902451225613,19.76510641455322
15.39836584959146,260.9754877438719,19.761085998603097
15.43071535767884,261.4607303651826,19.757004341936604
15.463064865766217,261.94597298649325,19.752860642612955
15.495414373853594,262.4312156078039,19.74865409034492
15.527763881940968,262.91645822911454,19.744383866448324
15.560113390028345,263.4017008504252,19.740049143791946
15.592462898115725,263.8869434717359,19.735649086747895
15.624812406203098,264.3721860930465,19.7311828511424
15.657161914290478,264.8574287143572,19.726649584207145
15.689511422377855,265.34267133566783,19.72204842453104
15.721860930465231,265.8279139569785,19.717378502012572
15.754210438552612,266.3131565782892,19.7126389378127
15.786559946639985,266.79839919959977,19.7078288443083
15.818909454727365,267.2836418209105,19.70294732504625
15.851258962814738,267.76888444222107,19.69799347469809
15.883608470902118,268.25412706353177,19.692966379015388
15.915957978989494,268.7393696848424,19.687865114785737
15.948307487076871,269.22461230615306,19.682688749789477
15.980656995164251,269.70985492746377,19.67743634275713
16.013006503251624,270.19509754877436,19.67210694332762
16.045356011339003,270.68034017008506,19.66669959200723
16.07770551942638,271.1655827913957,19.661213320129416
16.110055027513756,271.65082541270635,19.65564714981544
16.142404535601134,272.136068034017,19.650000093935866
16.17475404368851,272.62131065532765,19.644271156072964
16.20710355177589,273.10655327663835,19.638459330484064
16.239453059863262,273.59179589794894,19.63256360206582
16.271802567950644,274.07703851925964,19.626582946319516
16.30415207603802,274.5622811405703,19.620516329317375
16.336501584125397,275.04752376188094,19.614362707669926
16.368851092212772,275.5327663831916,19.60812102849445
16.40120060030015,276.01800900450223,19.601790229384576
16.43355010838753,276.50325162581294,19.595369238381007
16.465899616474903,276.9884942471235,19.588856973943457
16.49824912456228,277.47373686843423,19.582252344923806
16.53059863264966,277.9589794897449,19.575554250540524
16.562948140737035,278.4442221110555,19.56876158035439
16.59529764882441,278.92946473236617,19.56187321424557
16.627647156911788,279.4147073536768,19.554888022392024
16.659996664999166,279.8999499749875,19.54780486524938
16.69234617308654,280.3851925962981,19.540622593532227
16.72469568117392,280.8704352176088,19.533340048196923
16.757045189261298,281.35567783891946,19.525956060425905
16.789394697348673,281.8409204602301,19.518469451613615
16.82174420543605,282.32616308154076,19.510879033354005
16.854093713523426,282.8114057028514,19.503183607429712
16.886443221610808,283.2966483241621,19.49538196580295
16.91879272969818,283.7818909454727,19.48747289060811
16.95114223778556,284.2671335667834,19.4794551541462
16.983491745872936,284.75237618809405,19.471327518881058
17.015841253960314,285.2376188094047,19.46308873743748
17.04819076204769,285.72286143071534,19.45473755260127
17.080540270135067,286.208104052026,19.44627269732126
17.112889778222446,286.6933466733367,19.437692894713326
17.145239286309824,287.17858929464734,19.4289968580665
17.1775887943972,287.663831915958,19.420183290851185
17.209938302484577,288.14907453726863,19.41125088672952
17.242287810571952,288.6343171585793,19.402198329567984
17.274637318659327,289.1195597798899,19.393024293452243
17.306986826746705,289.6048024012006,19.383727442704327
17.339336334834083,290.0900450225113,19.374306431902163
17.371685842921462,290.5752876438219,19.364759905901536
17.404035351008837,291.06053026513257,19.355086499860523
17.436384859096215,291.5457728864432,19.345284839266434
17.46873436718359,292.03101550775386,19.335353539965375
17.501083875270968,292.5162581290645,19.32529120819441
17.533433383358343,293.00150075037516,19.315096440616422
17.565782891445725,293.48674337168586,19.30476782435774
17.5981323995331,293.9719859929965,19.29430393704855
17.630481907620478,294.45722861430716,19.28370334686619
17.662831415707853,294.9424712356178,19.272964612581333
17.69518092379523,295.42771385692845,19.2620862836072
17.727530431882606,295.9129564782391,19.25106690005175
17.759879939969984,296.39819909954974,19.239904992773038
17.792229448057363,296.88344172086045,19.22859908343767
17.82457895614474,297.3686843421711,19.217147684582514
17.856928464232116,297.85392696348174,19.205549299679696
17.889277972319494,298.3391695847924,19.19380242320493
17.92162748040687,298.82441220610303,19.181905540709245
17.953976988494244,299.3096548274137,19.169857128894215
17.986326496581626,299.7948974487244,19.157655655690704
18.018676004669,300.28014007003503,19.145299580341202
18.05102551275638,300.7653826913457,19.132787353485863
18.083375020843754,301.2506253126563,19.120117417252235
18.115724528931132,301.735867933967,19.1072882053488
18.148074037018507,302.2211105552776,19.094298143162412
18.180423545105885,302.70635317658827,19.081145647859593
18.212773053193263,303.19159579789897,19.067829128491898
18.245122561280642,303.6768384192096,19.054346986105323
18.277472069368017,304.16208104052026,19.040697613853826
18.309821577455395,304.6473236618309,19.026879397117085
18.34217108554277,305.13256628314156,19.01289071362251
18.374520593630148,305.6178089044522,18.998729933571596
18.406870101717523,306.10305152576285,18.984395419770706
18.439219609804905,306.58829414707355,18.969885527766312
18.47156911789228,307.0735367683842,18.95519860598482
18.503918625979658,307.55877938969485,18.94033299587697
18.536268134067033,308.0440220110055,18.925287032067008
18.56861764215441,308.52926463231614,18.910059042506532
18.600967150241786,309.0145072536268,18.894647348633253
18.633316658329168,309.4997498749375,18.879050265534623
18.665666166416543,309.98499249624814,18.863266102116466
18.698015674503917,310.4702351175588,18.84729316127663
18.730365182591296,310.95547773886943,18.831129740083824
18.76271469067867,311.4407203601801,18.814774129961577
18.79506419876605,311.9259629814907,18.79822461687753
18.827413706853424,312.4112056028014,18.781479481538042
18.859763214940806,312.8964482241121,18.764536999588206
18.89211272302818,313.3816908454227,18.74739544181736
18.92446223111556,313.86693346673337,18.73005307437016
18.956811739202934,314.352176088044,18.712508158963285
18.989161247290312,314.83741870935467,18.6947589531078
19.021510755377687,315.3226613306653,18.676803710337378
19.053860263465065,315.80790395197596,18.658640680442264
19.086209771552443,316.29314657328666,18.640268109709254
19.118559279639822,316.7783891945973,18.621684241167575
19.150908787727197,317.26363181590796,18.602887314840864
19.183258295814575,317.7488744372186,18.583875568005276
19.21560780390195,318.23411705852925,18.56464723545376
19.247957311989328,318.7193596798399,18.545200549766612
19.280306820076703,319.20460230115054,18.525533741588376
19.312656328164085,319.68984492246125,18.505645039911094
19.34500583625146,320.1750875437719,18.485532672364084
19.377355344338834,320.66033016508254,18.465194865510195
19.409704852426213,321.1455727863932,18.44462984514869
19.442054360513588,321.63081540770384,18.423835836624768
19.474403868600966,322.1160580290145,18.402811065145833
19.506753376688344,322.6013006503252,18.38155375610453
19.539102884775723,323.08654327163583,18.36006213540863
19.571452392863097,323.5717858929465,18.338334429817824
19.603801900950476,324.0570285142571,18.316368867287494
19.63615140903785,324.5422711355678,18.294163677319492
19.66850091712523,325.0275137568784,18.27171709132
19.700850425212604,325.51275637818907,18.249027342964546
19.733199933299986,325.99799899949977,18.22609266857017
19.76554944138736,326.4832416208104,18.202911307474892
19.79789894947474,326.96848424212106,18.179481502424387
19.830248457562114,327.4537268634317,18.155801499966085
19.862597965649492,327.93896948474236,18.131869550850602
19.894947473736867,328.424212106053,18.10768391044062
19.927296981824245,328.90945472736365,18.083242839127255
19.959646489911623,329.39469734867436,18.058544602753923
19.991995997999002,329.879939969985,18.03358747304777
20.024345506086377,330.36518259129565,18.00836972805869
20.05669501417375,330.8504252126063,17.982889652605984
20.08904452226113,331.33566783391694,17.957145538732664
20.121394030348505,331.8209104552276,17.931135686167448
20.153743538435883,332.30615307653824,17.90485840279448
20.18609304652326,332.79139569784894,17.8783120051308
20.21844255461064,333.2766383191596,17.851494818811542
20.250792062698014,333.76188094047023,17.82440517908295
20.283141570785393,334.2471235617809,17.7970414313032
20.315491078872768,334.73236618309153,17.769401931450975
20.347840586960146,335.2176088044022,17.741485046641955
20.380190095047524,335.7028514257129,17.713289155653044
20.412539603134903,336.1880940470235,17.684812649454493
20.444889111222277,336.6733366683342,17.65605393174983
20.477238619309656,337.1585792896448,17.627011419523633
20.50958812739703,337.64382191095547,17.5976835435971
20.54193763548441,338.1290645322661,17.56806874919146
20.574287143571784,338.61430715357676,17.538165496499175
20.606636651659166,339.09954977488746,17.507972261262903
20.63898615974654,339.5847923961981,17.477487535362233
20.67133566783392,340.07003501750876,17.44670982740815
20.703685175921294,340.5552776388194,17.415637663345176
20.73603468400867,341.04052026013005,17.38426958706121
20.768384192096047,341.5257628814407,17.352604161004944
20.80073370018342,342.01100550275135,17.320639966810898
20.833083208270804,342.49624812406205,17.288375605931943
20.86543271635818,342.9814907453727,17.255809700279322
20.897782224445557,343.46673336668334,17.222940892870078
20.93013173253293,343.951975987994,17.189767848481807
20.96248124062031,344.43721860930464,17.156289254314732
20.994830748707685,344.9224612306153,17.122503820660917
21.027180256795063,345.40770385192593,17.088410281580657
21.05952976488244,345.89294647323663,17.054007395585867
21.09187927296982,346.3781890945473,17.019293946330414
21.124228781057194,346.8634317158579,16.984268743307307
21.156578289144573,347.3486743371686,16.94893062255261
21.188927797231948,347.8339169584792,16.913278447355964
21.221277305319326,348.31915957978987,16.87731110897767
21.253626813406704,348.8044022011006,16.841027527372084
21.285976321494083,349.2896448224112,16.80442665191734
21.318325829581457,349.77488744372187,16.767507462151134
21.350675337668836,350.2601300650325,16.730268968512508
21.38302484575621,350.74537268634316,16.692710213089473
21.415374353843585,351.2306153076538,16.654830270372265
21.447723861930964,351.71585792896445,16.61662824801213
21.480073370018342,352.20110055027516,16.578103287585428
21.51242287810572,352.6863431715858,16.539254565362885
21.544772386193095,353.17158579289645,16.50008129308384
21.577121894280474,353.6568284142071,16.460582718735214
21.60947140236785,354.14207103551774,16.420758127335088
21.641820910455227,354.6273136568284,16.380606841720628
21.6741704185426,355.11255627813904,16.34012822334015
21.706519926629984,355.59779889944974,16.299321673049096
21.73886943471736,356.0830415207604,16.258186631909705
21.771218942804737,356.56828414207104,16.21672258199412
21.80356845089211,357.0535267633817,16.174929047190673
21.83591795897949,357.53876938469233,16.13280559401312
21.868267467066865,358.024012006003,16.090351832412534
21.900616975154243,358.5092546273136,16.047567416591562
21.93296648324162,358.9944972486243,16.00445204582084
21.965315991329,359.479739869935,15.961005465257148
21.997665499416375,359.9649824912456,15.91722746676313
22.030015007503753,360.45022511255627,15.873117889728183
22.062364515591128,360.9354677338669,15.828676621890226
22.094714023678502,361.42071035517756,15.783903600158018
22.127063531765884,361.90595297648827,15.738798811433682
22.15941303985326,362.3911955977989,15.693362293435097
22.191762547940638,362.87643821910956,15.647594135517785
22.224112056028012,363.3616808404202,15.601494479495937
22.25646156411539,363.84692346173085,15.555063520462209
22.288811072202765,364.3321660830415,15.508301507605896
22.321160580290144,364.81740870435215,15.46120874502908
22.353510088377522,365.30265132566285,15.41378559256037
22.3858595964649,365.7878939469735,15.366032466565805
22.418209104552275,366.27313656828414,15.317949840756505
22.450558612639654,366.7583791895948,15.269538246992635
22.48290812072703,367.24362181090544,15.220798276083244
22.515257628814407,367.7288644322161,15.171730578581538
22.54760713690178,368.21410705352673,15.1223358655751
22.579956644989164,368.69934967483744,15.072614909470609
22.61230615307654,369.1845922961481,15.022568544772597
22.644655661163917,369.66983491745873,14.972197668855717
22.67700516925129,370.1550775387694,14.921503242730044
22.70935467733867,370.64032016008,14.870486291798926
22.741704185426045,371.12556278139067,14.819147906608826
22.77405369351342,371.6108054027013,14.767489243590681
22.8064032016008,372.096048024012,14.715511525792202
22.838752709688176,372.58129064532267,14.663216043600606
22.871102217775555,373.0665332666333,14.61060415545521
22.90345172586293,373.55177588794396,14.55767728854936
22.935801233950308,374.0370185092546,14.504436939521085
22.968150742037682,374.52226113056525,14.450884675131945
23.000500250125064,375.00750375187596,14.39702213293346
23.03284975821244,375.4927463731866,14.342851021920563
23.065199266299818,375.97798899449725,14.288373123171443
23.097548774387192,376.4632316158079,14.23359029047321
23.12989828247457,376.94847423711855,14.178504450932746
23.162247790561945,377.4337168584292,14.12311760557214
23.194597298649324,377.91895947973984,14.06743182990807
23.226946806736702,378.40420210105054,14.011449274514513
23.25929631482408,378.8894447223612,13.95517216556815
23.291645822911455,379.37468734367184,13.898602805375798
23.323995330998834,379.8599299649825,13.841743572883267
23.35634483908621,380.34517258629313,13.78459692416493
23.388694347173587,380.8304152076038,13.727165392893413
23.42104385526096,381.3156578289144,13.669451590788697
23.453393363348344,381.80090045022513,13.611458208045976
23.48574287143572,382.2861430715358,13.553188013741627
23.518092379523093,382.7713856928464,13.494643856216587
23.55044188761047,383.25662831415707,13.435828663436478
23.582791395697846,383.7418709354677,13.376745443327799
23.615140903785225,384.22711355677836,13.317397284089516
23.647490411872603,384.71235617808907,13.257787354479351
23.67983991995998,385.1975987993997,13.197918904074108
23.712189428047356,385.68284142071036,13.137795263503328
23.744538936134735,386.168084042021,13.077419844655623
23.77688844422211,386.65332666333165,13.016796140856986
23.809237952309488,387.1385692846423,12.955927727020406
23.841587460396862,387.62381190595295,12.894818259766087
23.873936968484244,388.10905452726365,12.833471477511651
23.90628647657162,388.5942971485743,12.771891200531574
23.938635984658998,389.07953976988495,12.710081330985249
23.970985492746372,389.5647823911956,12.648045852912986
24.00333500083375,390.05002501250624,12.585788832199281
24.035684508921126,390.5352676338169,12.523314416502703
24.068034017008504,391.02051025512753,12.460626835151773
24.100383525095882,391.50575287643824,12.397730399006145
24.13273303318326,391.9909954977489,12.3346295002825
24.165082541270635,392.47623811905953,12.271328612344503
24.19743204935801,392.9614807403702,12.207832289456203
24.22978155744539,393.4467233616808,12.14414516649828
24.262131065532763,393.93196598299147,12.080271958646533
24.29448057362014,394.4172086043021,12.01621746101202
24.32683008170752,394.9024512256128,11.951986548242294
24.3591795897949,395.38769384692347,11.887584174083132
24.391529097882273,395.8729364682341,11.823015370900265
24.42387860596965,396.35817908954476,11.758285249160526
24.456228114057026,396.8434217108554,11.693398996871926
24.488577622144405,397.32866433216606,11.628361878982142
24.520927130231783,397.81390695347676,11.563179236734939
24.55327663831916,398.2991495747874,11.497856486984062
24.585626146406536,398.78439219609805,11.43239912146413
24.617975654493915,399.2696348174087,11.36681270601812
24.65032516258129,399.75487743871935,11.301102879781045
24.682674670668668,400.24012006003,11.235275354319391
24.715024178756043,400.72536268134064,11.169335912726002
24.747373686843424,401.21060530265135,11.103290408670041
24.7797231949308,401.695847923962,11.03714476540171
24.812072703018178,402.18109054527264,10.970904974711447
24.844422211105552,402.6663331665833,10.904577095843322
24.876771719192927,403.15157578789393,10.838167254362407
24.909121227280306,403.6368184092046,10.771681640975869
24.94147073536768,404.1220610305152,10.70512651030767
24.973820243455062,404.60730365182593,10.63850817962664
25.006169751542437,405.0925462731366,10.571833027527864
25.038519259629815,405.5777888944472,10.505107492567237
25.07086876771719,406.06303151575787,10.438338071849179
25.10321827580457,406.5482741370685,10.37153131956743
25.135567783891943,407.03351675837916,10.304693845498969
25.16791729197932,407.5187593796898,10.237832313451078
25.2002668000667,408.0040020010005,10.170953439661623
25.23261630815408,408.48924462231116,10.104063991152698
25.264965816241453,408.9744872436218,10.037170784037716
25.29731532432883,409.45972986493246,9.970280681782222
25.329664832416206,409.9449724862431,9.903400593418564
25.362014340503585,410.43021510755375,9.83653747171475
25.394363848590963,410.91545772886445,9.769698311297779
25.42671335667834,411.4007003501751,9.702890146731784
25.459062864765716,411.88594297148575,9.636120050551373
25.491412372853095,412.3711855927964,9.569395131250625
25.52376188094047,412.85642821410704,9.502722531228176
25.556111389027844,413.3416708354177,9.436109424688945
25.588460897115223,413.82691345672833,9.369563015503042
25.6208104052026,414.31215607803904,9.303090535022466
25.65315991328998,414.7973986993497,9.236699239856248
25.685509421377354,415.28264132066033,9.17039640960473
25.717858929464732,415.767883941971,9.104189344553733
25.750208437552107,416.2531265632816,9.038085363329369
25.782557945639486,416.7383691845923,8.972091800514393
25.81490745372686,417.2236118059029,8.906216004226902
25.847256961814242,417.7088544272136,8.840465333662369
25.879606469901617,418.19409704852427,8.774847156599964
25.911955977988995,418.6793396698349,8.709368846874185
25.94430548607637,419.16458229114556,8.644037781812862
25.97665499416375,419.6498249124562,8.57886133964269
26.009004502251123,420.13506753376686,8.513846896863416
26.0413540103385,420.6203101550775,8.449001825591907
26.07370351842588,421.1055527763882,8.384333490877374
26.10605302651326,421.59079539769886,8.319849247989055
26.138402534600633,422.0760380190095,8.255556439677694
26.17075204268801,422.56128064032015,8.191462393412257
26.203101550775386,423.0465232616308,8.127574418593298
26.23545105886276,423.53176588294144,8.063899803744484
26.267800566950143,424.01700850425215,8.000445813683838
26.300150075037518,424.5022511255628,7.937219686676256
26.332499583124896,424.98749374687344,7.874228631568947
26.36484909121227,425.4727363681841,7.811479824911464
26.39719859929965,425.95797898949473,7.748980408062046
26.429548107387024,426.4432216108054,7.686737484282036
26.461897615474403,426.928464232116,7.624758115820153
26.49424712356178,427.41370685342673,7.5630493209884815
26.52659663164916,427.8989494747374,7.50161807123205
26.558946139736534,428.384192096048,7.440471288193921
26.591295647823912,428.8694347173587,7.379615840777724
26.623645155911287,429.3546773386693,7.31905854220966
26.655994663998666,429.83991995997997,7.258806147101964
26.68834417208604,430.3251625812906,7.1988653485199094
26.720693680173422,430.8104052026013,7.139242775054422
26.753043188260797,431.29564782391196,7.079944987902429
26.785392696348175,431.7808904452226,7.0209784779571045
26.81774220443555,432.26613306653326,6.962349662910153
26.85009171252293,432.7513756878439,6.904064884368347
26.882441220610303,433.23661830915455,6.846130404986537
26.914790728697685,433.72186093046525,6.7885524056193685
26.94714023678506,434.2071035517759,6.731336982493961
26.979489744872435,434.69234617308655,6.674490144405837
27.011839252959813,435.1775887943972,6.618017809940376
27.044188761047188,435.66283141570784,6.561925804722097
27.076538269134566,436.1480740370185,6.506219858694106
27.10888777722194,436.63331665832914,6.450905603429975
27.141237285309323,437.11855927963984,6.395988569480446
27.173586793396698,437.6038019009505,6.341474183757208
27.205936301484076,438.08904452226113,6.287367766956162
27.23828580957145,438.5742871435718,6.233674531022412
27.27063531765883,439.0595297648824,6.180399576659376
27.302984825746204,439.5447723861931,6.127547890884264
27.335334333833583,440.0300150075037,6.075124344632295
27.36768384192096,440.5152576288144,6.023133690411875
27.40003335000834,441.00050025012507,5.971580560013043
27.432382858095714,441.4857428714357,5.920469462271443
27.464732366183092,441.97098549274637,5.869804780890041
27.497081874270467,442.456228114057,5.819590772320787
27.529431382357846,442.94147073536766,5.769831563708426
27.56178089044522,443.4267133566783,5.720531150898587
27.594130398532602,443.911955977989,5.67169339651228
27.626479906619977,444.39719859929966,5.623322028088854
27.658829414707352,444.8824412206103,5.575420636299494
27.69117892279473,445.36768384192095,5.52799267323323
27.723528430882105,445.8529264632316,5.481041450757395
27.755877938969483,446.33816908454224,5.434570138954484
27.78822744705686,446.82341170585295,5.388581764637205
27.82057695514424,447.3086543271636,5.343079209943575
27.852926463231615,447.79389694847424,5.2980652110137445
27.885275971318993,448.2791395697849,5.253542356750286
27.917625479406368,448.76438219109554,5.209513087663511
27.949974987493746,449.2496248124062,5.165979694803413
27.98232449558112,449.73486743371683,5.122944318779663
28.014674003668503,450.22011005502753,5.080408948871115
28.047023511755878,450.7053526763382,5.038375422226135
28.079373019843256,451.1905952976488,4.996845423154994
28.11172252793063,451.6758379189595,4.955820482515529
28.14407203601801,452.1610805402701,4.915301977193165
28.176421544105384,452.64632316158077,4.875291129676272
28.208771052192763,453.1315657828914,4.8357890077278345
28.24112056028014,453.6168084042021,4.796796524154212
28.27347006836752,454.10205102551276,4.75831443667178
28.305819576454894,454.5872936468234,4.72034334787206
28.33816908454227,455.07253626813406,4.68288370528591
28.370518592629647,455.5577788894447,4.645935801547241
28.402868100717022,456.04302151075535,4.609499774656575
28.4352176088044,456.528264132066,4.573575608344747
28.46756711689178,457.0135067533767,4.538163132536868
28.499916624979157,457.49874937468735,4.503262023916598
28.532266133066532,457.983991995998,4.468871806590698
28.56461564115391,458.46923461730864,4.434991852853667
28.596965149241285,458.9544772386193,4.4016213840522
28.629314657328663,459.43971985992994,4.368759471549103
28.661664165416042,459.92496248124064,4.3364050377861485
28.69401367350342,460.4102051025513,4.304556857445306
28.726363181590795,460.89544772386193,4.2732135587075994
28.758712689678173,461.3806903451726,4.242373624608824
28.791062197765548,461.86593296648323,4.21203539449114
28.823411705852926,462.3511755877939,4.182197065549552
28.8557612139403,462.8364182091045,4.1528566944720975
